factor,n,ic_mean,ic_std,ic_ir,t_stat,p_value,pct_positive,p_value_bh,significant_bh,pct_consistent_dir,effective
turn_20d,106,-0.0791,0.1148,-0.6889,-7.0927,0.0,0.2547,0.0,True,0.7453000000000001,True
ivol_60d,106,-0.0747,0.1106,-0.6753,-6.9528,0.0,0.2642,0.0,True,0.7358,True
piotroski_f,106,0.0411,0.0668,0.6146,6.3282,0.0,0.6887,0.0,True,0.6887,True
hk_hold_ratio,47,0.0464,0.08,0.5791,3.9704,0.00025,0.7021,0.0006375,True,0.7021,True
roe_delta_3q,106,0.028,0.0541,0.5179,5.3319,1e-06,0.6792,1.0199999999999999e-05,True,0.6792,True
max_ret,106,-0.0486,0.0969,-0.5015,-5.1635,1e-06,0.3019,1.0199999999999999e-05,True,0.6980999999999999,True
hk_hold_chg,46,0.0233,0.0469,0.4969,3.3699,0.001551,0.7391,0.003042346153846154,True,0.7391,True
amihud,106,0.0393,0.08,0.4917,5.0628,2e-06,0.6887,1.457142857142857e-05,True,0.6887,True
q_roe,106,0.0514,0.1057,0.4863,5.0065,2e-06,0.6509,1.457142857142857e-05,True,0.6509,True
roe_delta,106,0.0389,0.0806,0.4829,4.9713,3e-06,0.6509,1.7e-05,True,0.6509,True
vol_60d,106,-0.0649,0.1353,-0.4797,-4.9387,3e-06,0.2925,1.7e-05,True,0.7075,True
ep_ttm,106,0.044,0.0931,0.4727,4.8665,4e-06,0.6415,1.8545454545454545e-05,True,0.6415,True
np_yoy,106,0.0407,0.0865,0.4705,4.8443,4e-06,0.6604,1.8545454545454545e-05,True,0.6604,True
garp,106,0.047,0.1037,0.4529,4.6624,9e-06,0.6415,3.825e-05,True,0.6415,True
rev_yoy,106,0.0335,0.0749,0.4476,4.6082,1.1e-05,0.6321,4.315384615384615e-05,True,0.6321,True
cfp,106,0.031,0.0703,0.4413,4.5434,1.5e-05,0.6509,5.464285714285714e-05,True,0.6509,True
gross_margin_trend,106,0.0228,0.0531,0.4289,4.4159,2.5e-05,0.6415,8.5e-05,True,0.6415,True
ep_vs_history,104,0.0288,0.0672,0.4281,4.3655,3e-05,0.6346,9.562500000000001e-05,True,0.6346,True
ret_1m,106,-0.045,0.1136,-0.3962,-4.0787,8.8e-05,0.3774,0.000264,True,0.6226,True
roa,106,0.0404,0.1026,0.3936,4.0519,9.8e-05,0.6226,0.0002776666666666666,True,0.6226,True
holder_chg,106,0.0252,0.0665,0.3794,3.9058,0.000166,0.6698,0.00044557894736842104,True,0.6698,True
roe,106,0.0399,0.1091,0.3662,3.77,0.00027,0.6226,0.0006557142857142857,True,0.6226,True
analyst_eps_revision,106,0.0267,0.0758,0.3523,3.6273,0.000444,0.5849,0.0010292727272727272,True,0.5849,True
obv_chg_20d,106,-0.0265,0.0794,-0.3333,-3.4315,0.00086,0.3208,0.001842375,True,0.6792,True
gross_margin,106,0.0245,0.0735,0.3331,3.429,0.000867,0.5943,0.001842375,True,0.5943,True
high_52w_v2,105,0.04,0.1219,0.3282,3.3634,0.001079,0.6571,0.00220116,True,0.6571,True
margin_ratio,76,-0.0394,0.1259,-0.3129,-2.7281,0.00793,0.3947,0.013945862068965517,True,0.6053,True
roe_smoothed_4q,106,0.0331,0.1084,0.305,3.1405,0.002191,0.5755,0.004138555555555555,True,0.5755,True
short_ratio,76,-0.0207,0.0689,-0.3007,-2.6218,0.010586,0.3684,0.0179962,True,0.6315999999999999,True
boll_pct,106,-0.0268,0.1007,-0.2658,-2.7369,0.007286,0.4057,0.01327092857142857,True,0.5943,False
pledge_ratio,80,-0.0229,0.0861,-0.2656,-2.3752,0.019963,0.4375,0.029944500000000002,True,0.5625,False
asset_turn,106,0.0174,0.0701,0.2479,2.5528,0.012124,0.6226,0.01994593548387097,True,0.6226,False
rsi_12,106,-0.0237,0.1003,-0.2366,-2.4361,0.01653,0.4528,0.02627118181818182,True,0.5472,False
fcfp,106,0.0099,0.042,0.2356,2.4254,0.016999,0.6038,0.02627118181818182,True,0.6038,False
macd_cross,106,-0.0203,0.0923,-0.2201,-2.2665,0.025472,0.4434,0.03711634285714286,True,0.5566,False
bp,106,0.0262,0.1208,0.2172,2.2363,0.02745,0.5094,0.0388875,True,0.5094,False
leverage,106,-0.0111,0.0726,-0.1522,-1.567,0.120134,0.4528,0.16559010810810812,False,0.5472,False
accrual,106,-0.0093,0.0625,-0.1484,-1.5279,0.129536,0.4245,0.17385094736842108,False,0.5755,False
sp_ttm,106,0.0135,0.098,0.1377,1.4174,0.159314,0.5094,0.20833369230769233,False,0.5094,False
mom_12_1,106,0.0153,0.1187,0.1292,1.3297,0.186485,0.5377,0.23483260975609757,False,0.5377,False
